id,restaurant known for,delivery_rating,delivery_review_number,location,timings,average_price,Dishes,cuisines
127,,3.9,1,"Rajajinagar, Bangalore",11am – 11pm,1000,,['Rolls']
128,,3.1,1,"BTM, Bangalore",10:45am – 11:45pm,450,,"['Biryani', 'North Indian', 'Mughlai', 'Chinese']"
129,,4.3,582,"Lavelle Road, Bangalore",7am – 11:52pm,600,,"['Cafe', 'Coffee', 'Desserts', 'Beverages']"
130,,3.8,127,"Lido Mall, Ulsoor, Bangalore",,2000,,"['Biryani', 'North Indian', 'Kebab', 'BBQ', 'Beverages', 'Desserts']"
131,,4.2,2,"Malleshwaram, Bangalore",7am – 8:45pm,1000,,['South Indian']
134,"Nice Taste, Good Quantity, Affordable Prices, Best Food under Best Budget, Nice Food, Good Taste",3.9,16.8,"Indiranagar, Bangalore",,1000,,"['North Indian', 'South Indian', 'Chinese', 'Mughlai', 'Biryani', 'Fast Food', 'Beverages', 'Desserts']"
135,"Great Services, More Variety, Cafe, Young Crowd, Decor, Great Ambience",4.1,2,"Church Street, Bangalore",7am – 10pm,2000,,"['Tea', 'Coffee', 'Beverages', 'Shake', 'Fast Food', 'Rolls', 'Desserts', 'Cafe']"
136,"Very Affordable, Delicious Taste, Excellent Taste, Fresh Food with Good Quality, Tasty, Portion",4.1,8,"BTM, Bangalore",,300,,"['Biryani', 'North Indian', 'Chinese']"
137,,3.8,5,"Rajajinagar, Bangalore",11am – 10:30pm,400,,"['Biryani', 'South Indian', 'Andhra']"
138,,4.3,57,"Wilson Garden, Bangalore",,50,,"['Ice Cream', 'Desserts']"
139,,3.8,1,"Brigade Road, Bangalore",10am – 2am,350,"Milkshakes, Shake, Chocolate, Coffee","['Shake', 'Beverages', 'Desserts', 'Ice Cream', 'Waffle', 'Healthy Food']"
140,"Romantic Seating, Crew, Lights, Best Food under Best Budget, Parking, Portions",4,1,"Church Street, Bangalore",11am – 11pm,350,"Spicy Burger, Choco Brownie, Mojito, Shakes, Fries, Drinks","['Burger', 'American', 'Fast Food', 'Wraps', 'Beverages', 'Shake']"
141,"Clean and Hygienic Place, Meals, Proper Packaging, Portion, Good Quality, Quantity",4,1,"Brigade Road, Bangalore",10:15am – 11:30pm,1000,,"['South Indian', 'Chettinad', 'North Indian', 'Biryani', 'Chinese', 'Sichuan', 'Desserts', 'Beverages']"
142,"Sevice and Food, Live Grill, Ample Seating Area, Brilliant Service, Excellent Experience, Great Value",3.7,921,"Lido Mall, Ulsoor, Bangalore","11am – 4pm, 6:30pm – 10:30pm",1000,"Fish Pakoda, Bbq Prawns, Pan Kulfi, Cajun Potatoes, Fish Chilli, Mutton Seekh","['North Indian', 'BBQ', 'Biryani', 'Kebab', 'Continental', 'Chinese', 'Beverages', 'Desserts']"
143,"Fantastic Decoration, Clean and Hygienic Place, Timely Service, Elaborate Menu, Fresh Food, Great Portions",3.8,1,"Church Street, Bangalore",10am – 1am,600,,"['Chinese', 'Oriental', 'Asian', 'Sichuan', 'Seafood', 'Momos']"
144,"Nice Food Quality, Family Restaurant, Family Place, Relaxed Atmosphere, Best Restaurant, Great Value",4,7,"Frazer Town, Bangalore",1pm – 3am,1000,"Chicken Shwarma Roll, Savoury, Jumbo Shawarma, Alfaham Chicken, Barbecue Chicken, Mutton Pepper Fry","['North Indian', 'Arabian', 'Chinese', 'Mughlai', 'Seafood', 'Shawarma', 'Desserts', 'Beverages']"
145,,3.8,9,"Old Airport Road, Bangalore",7am – 11pm,1000,,"['South Indian', 'North Indian', 'Chinese', 'Salad', 'Biryani', 'Ice Cream', 'Shake', 'Beverages']"
146,,4.1,2,"City Market, Bangalore",,1000,,['Mithai']
147,"Breakfast Joint, South Indian Food, Hygiene, Prices, Good Place, Ambiance",3.9,2,"RT Nagar, Bangalore",8am – 10pm,650,"Filtered Coffee, Gobi Manchurian, Masala Dosa, Vada, Fried Rice, Chutney","['South Indian', 'North Indian', 'Chinese', 'Sichuan', 'Fast Food', 'Desserts', 'Shake', 'Beverages']"
148,,4.4,1,"Richmond Road, Bangalore",10am – 10pm,400,,"['Desserts', 'Beverages']"
149,"Good Music, Young Crowd, Elaborate Menu, Customizable Food, Fresh Food, Good Quality",4.4,771,"Church Street, Bangalore",11:30am – 11pm,700,,"['Sandwich', 'Wraps', 'Pasta', 'Salad', 'Desserts', 'Continental']"
150,"Safe Delivery, Perfect Service, Prompt Delivery, Low Price, Reasonable Rate, Contactless Delivery",3.2,40.4,"BTM, Bangalore",24 Hours,1000,"Chicken Dum Biryani, Chicken Fried Rice, Gobi Manchurian, Chilli Chicken, Salad","['Biryani', 'North Indian', 'Mughlai', 'Fast Food', 'Beverages', 'Sichuan']"
151,,3.6,189,"Brigade Road, Bangalore",,1000,,['North Indian']
152,,4.3,124,"Seshadripuram, Bangalore",,1000,,"['South Indian', 'Andhra']"
153,,4.2,471,"Shanti Nagar, Bangalore",,2000,,"['North Indian', 'Biryani', 'Mughlai']"
154,"Cheap, Food Quantity, Customer Service, Management, Tasty, Hospitality",4.2,7,"BTM, Bangalore",7am – 9:30pm,300,"Meat Fry, Ayala Fry, Egg Roast, Chicken Roast, Appam, Chicken Biriyani","['Kerala', 'South Indian', 'Biryani']"
155,"Affordable Rate, Serving Staff, Pocket Friendly Restaurant, Comfortable Seating Area, Nice Hospitality, Gastronomical Experience",3.7,24.5,"Basaveshwara Nagar, Bangalore",11am – 12midnight,1000,"Paneer Chatpata, Ghee Roast Mutton, Sea Food Platter, Tangdi Kabab, Barbeque Chicken, Grill Chicken","['Arabian', 'North Indian']"
156,,4.1,286,"Seshadripuram, Bangalore",,300,,"['Biryani', 'South Indian', 'Mughlai', 'Andhra', 'Desserts', 'Hyderabadi']"
157,,4.2,709,"Indiranagar, Bangalore",,1000,,"['Bakery', 'Desserts']"
158,,4.3,501,"Commercial Street, Bangalore",,2000,,"['North Indian', 'Healthy Food', 'Beverages', 'Desserts']"
159,,4,707,"Malleshwaram, Bangalore",10am – 10pm,2000,,"['North Indian', 'Street Food', 'Fast Food', 'Desserts', 'Beverages']"
162,"Reasonable Cost, Gastronomical Experience, Excellent Taste, Cutlery, Good Quantity, Tasty",4.2,9,"Malleshwaram, Bangalore",11am – 11pm,950,,['Biryani']
163,,4.2,958,"Koramangala 7th Block, Bangalore",,2000,"Bubble Tea, Momos, Burgers, Drink","['Bubble Tea', 'Burger', 'Beverages', 'Tea', 'Fast Food', 'Street Food', 'Momos', 'Shake']"
164,"Best Food under Best Budget, Great Portions, Price, Quantity, Value for Money, Food",4.1,599,"Frazer Town, Bangalore",,2000,,"['South Indian', 'Chettinad', 'Tamil']"
165,"Mouth Watering Food, Best Food, Excellent Food, Nice Food, Meals, Food Taste",4.1,9,"Old Airport Road, Bangalore","12noon – 4pm, 7pm – 11pm",300,"Mutton Thali, Fish Masala, Fish Thali, Mushroom Masala, Fish Curry","['North Indian', 'Odia']"
166,,3.9,199,"Shanti Nagar, Bangalore",,2000,,"['Biryani', 'Mughlai']"
167,,3.8,2,"Domlur, Bangalore",24 Hours,400,,"['Burger', 'Sandwich', 'Fast Food', 'Wraps', 'Biryani', 'Beverages', 'Desserts']"
168,"Perfect Presentation, Wonderful Presentation, Delicious Food, Location, Tamper Proof Packaging, Great Portions",4,1,"Church Street, Bangalore",10am – 2am,800,"Paneer 65, Chicken 65, Paneer Biryani, Gulab Jamun, Mutton Biryani, Chicken Biryani","['Biryani', 'Hyderabadi', 'Mughlai']"
169,"Comfortable Seating Area, Good Place, Price, Quantity, Service",4,2,"Commercial Street, Bangalore",9am – 10:30pm,1000,"Masala Pepsi, Raj Kachori, Chaat, Sweets, Lassi, Paratha","['North Indian', 'Fast Food', 'Street Food', 'Biryani', 'Chinese', 'Desserts', 'Beverages']"
170,,4,256,"Old Airport Road, Bangalore",8am – 10:30pm,1000,,"['Kerala', 'South Indian']"
171,,4.3,1,"Basavanagudi, Bangalore",8am – 9:30pm,1000,,"['Mithai', 'Street Food']"
172,"Prompt Service, Amazing Food, Portion, Spicy, Quantity",3.5,6,"Old Madras Road, Bangalore",11am – 3am,450,,"['North Indian', 'Mughlai', 'Chinese', 'Kebab', 'Rolls', 'Seafood', 'Arabian', 'Biryani']"
173,,4,429,"Cunningham Road, Bangalore",,2000,,"['North Indian', 'South Indian', 'Healthy Food', 'Desserts', 'Beverages', 'Andhra', 'Mithai', 'Pizza']"
174,"Pocket Friendly Place, Ample Seating Area, Breakfast, Nice Food, Location, Spicy",4,24.1,"BTM, Bangalore",7am – 11pm,850,"Masala Dosa, Vada, Fried Rice, Tea","['South Indian', 'North Indian', 'Chinese', 'Biryani', 'Sandwich', 'Street Food', 'Desserts', 'Shake']"
175,"Good Taste, Fresh Food, Good Quality, Good Service, Good Food",3.5,8,"Kumaraswamy Layout, Bangalore",8am – 12midnight,300,,"['North Indian', 'Chinese', 'Juices', 'Shake']"
176,"North Indian, Comforting Atmosphere, Self Service, Beautiful Place, Food Presentation, Breakfast",4.1,3,"Koramangala 7th Block, Bangalore",8am – 11pm,300,"Chole Bhature, Jalebi, Chai, Gulab Jamun, Snacks","['Street Food', 'North Indian', 'Beverages']"
177,"Good Quantity, Reasonable Price, Spicy, Good Taste, Fresh Food, Good Food",3.5,17,"Banashankari, Bangalore",8am – 12midnight,400,,"['North Indian', 'Chinese']"
178,"Quick Service, Food Taste, Best Place, Spicy, Main Course, Good Ambience",4.1,6,"Rajajinagar, Bangalore","11:30am – 3:30pm, 6:30pm – 10:30pm",1000,"Chicken Ghee Roast, Mutton Biriyani, Pepper Chicken, Chilly Chicken, Chicken Biriyani, Kabab","['Andhra', 'North Indian', 'Chinese', 'Biryani', 'Mughlai', 'Oriental']"
179,,4.1,2,"Indiranagar, Bangalore",,1000,,"['Bakery', 'Desserts']"
180,"Good Options, Atmosphere, Proper Packaging, Wonderful Presentation, Fast Service, Student Crowd",4.4,387,"UB City, Bangalore",8am – 11pm,700,"Honey Mustard Chicken, Chocolate Croissant, Cheesecake, Cappuccino, Drink, Desserts","['Cafe', 'Coffee', 'Tea', 'Beverages', 'Sandwich', 'Fast Food', 'Desserts', 'Pizza']"
181,"Very Affordable, Fresh Ingredients, Great Quality, Healthy Food, Reasonable Prices, Good Packaging",3.8,12.1,"BTM, Bangalore","9am – 4pm, 6pm – 12midnight",1000,"Methi Malai Matar, Kadai Mushroom, Lacha Paratha, Mushroom Manchurian, Mixed Fried Rice, Paneer Chilli","['North Indian', 'Chinese', 'Sichuan']"
182,"Quick Serving, Good Place, Value for Money, Good Quality, Service",4.1,2,"Basavanagudi, Bangalore",7:30am – 10pm,2000,,"['South Indian', 'Chinese', 'Street Food', 'North Indian']"
183,"Economical, Low Price, Good Quantity, Tasty, Excellent Food, Nice Food",4.2,51.4,"BTM, Bangalore",7am – 11pm,400,"Moru Curry, Pothichoru, Porotta, Chicken Roast, Appam, Chicken Curry","['Kerala', 'South Indian', 'Chinese', 'Sichuan']"
184,"Nice Place, Good Place, Menu, Portion Size, Value for Money, Food",4.3,1,"St. Marks Road, Bangalore",10am – 10pm,2000,"Fruit Bowl, Juices, Pani Puri, Sandwiches","['Juices', 'Beverages', 'Sandwich', 'Fast Food', 'Shake', 'Rolls', 'Healthy Food', 'Street Food']"
185,"Fresh Food, Quantity, Good Quality, Experience",3.9,5,"Rajajinagar, Bangalore",7am – 10:30pm,300,,['South Indian']
186,"Soft Music, Fast Delivery, Student Crowd, Perfect Presentation, Young Crowd, Good Taste",4.1,1,"Cunningham Road, Bangalore",7am – 11pm,350,,"['Tea', 'Beverages', 'Sandwich', 'Street Food']"
187,"Elaborate Menu, Fresh Food, Customizable Food, Good Quality, Service",3.8,10.3,"BTM, Bangalore",8am – 10:30pm,2000,,"['Sandwich', 'Fast Food']"
188,,3.8,983,"BTM, Bangalore","12midnight – 2am, 12noon – 12midnight",1000,,"['Biryani', 'North Indian']"
189,"Food Color, Chinese Restaurant, Great Price, Decent Price, Decent Ambience, Appetizers",4.2,37.4,"Banashankari, Bangalore",12noon – 11pm,850,"Pepper Baby Corn, Special Fried Rice, Malaysian Noodles, Butter Garlic Noodles, Kung Pao Chicken, Honey Chilli Potato","['Chinese', 'Asian', 'Thai', 'Beverages']"
190,"Great Recommendations, Reasonable Prices, Nice Taste, Good Quantity, Hygiene, Good Taste",3.6,24.5,"BTM, Bangalore",11am – 11pm,300,"Punjabi Chicken, Mushroom Manchurian, Chicken 65, Paratha","['North Indian', 'Chinese', 'Biryani']"
191,"Reasonable Prices, Amazing Food, Good Taste, Portion Size, Value for Money, Food Quality",4.5,4,"City Market, Bangalore",Opens at 6pm,500,,['South Indian']
192,"Hygiene, Good Taste, Price, Good Food, Quantity",4.1,4,"Jeevan Bhima Nagar, Bangalore",9:30am – 10:30pm,300,,"['Mithai', 'North Indian', 'Street Food']"
193,,4.4,374,"Commercial Street, Bangalore",,350,,"['North Indian', 'Biryani', 'Mughlai', 'Kebab', 'Rolls', 'Desserts', 'Modern Indian']"
194,"Outside Seating, Live Band, Dessert Menu, Relaxed Atmosphere, Comfortable Seating Area, Live Music",4.3,1,"UB City, Bangalore",12noon – 10:30pm,1000,"Kahlua Mousse, Bruschetta Platter, Rustica Pizza, Ravioli, Risotto, White Wine","['Italian', 'Pizza', 'Pasta', 'Continental', 'Desserts', 'Steak', 'Seafood', 'Beverages']"
195,,4.3,1,"Sadashiv Nagar, Bangalore",10am – 9:30pm,2000,,"['Mithai', 'Street Food']"
196,,4,2,"Brigade Road, Bangalore",7am – 6pm,300,,"['South Indian', 'North Indian', 'Chinese', 'Beverages', 'Shake']"
197,"Flavour, Staff, Quality, Service, Food",4.3,1,"Garuda Mall, Magrath Road, Bangalore",10:30am – 10pm,400,,"['Desserts', 'Waffle', 'Beverages']"
198,,4,3,"Sadashiv Nagar, Bangalore",11am – 1am,300,,"['Biryani', 'South Indian']"
199,"Chirpy Crowd, Drive through, Office Crowd, Economical, Pocket Friendly, Great Recommendations",4.1,4,"Koramangala 7th Block, Bangalore","12midnight – 3am, 11am – 12midnight",750,"Rajma Masala, Mushroom Manchurian, Tandoori Roti, Pav Bhaji",['North Indian']
200,"Juice Prices, Good Wifi, Proper Packaging, Contactless Delivery, Cute Packaging, Timely Service",4.6,1,"Brigade Road, Bangalore","12midnight – 3am, 11am – 11pm",1000,"Sweet Lime Fresh Juice, Juice Shooters, Watermelons, Ice Cream Shakes, Rabdi Falooda, Chocolate Fudge Sundae","['Juices', 'Beverages', 'Shake', 'Ice Cream', 'Desserts']"
201,,4.2,319,"Seshadripuram, Bangalore",10:30am – 11:15pm,450,,"['Bakery', 'Desserts']"
202,"Ambience, Service, Packaging, Food, Value for Money",4.1,54,"Vijay Nagar, Bangalore",12:30pm – 11:15pm,300,,"['Shawarma', 'Burger', 'Wraps', 'Momos', 'Fast Food', 'Shake', 'Beverages']"
203,"Good Portions, Reasonable Prices, Tasty, Packing, Good Food, Menu",3.5,6,"BTM, Bangalore","10am – 3:30pm, 6:15pm – 11:15pm",400,,"['North Indian', 'Biryani']"
204,,3.7,275,"BTM, Bangalore",9am – 11:45pm,300,,['Bakery']
205,"Customizable Food, Good Taste, Spicy, Value for Money, Quantity, Delicious Food",4.1,9,"Rajajinagar, Bangalore",6:30am – 10:30pm,400,,"['North Indian', 'Street Food', 'Fast Food', 'South Indian', 'Chinese', 'Ice Cream', 'Shake']"
206,,4,8,"Banashankari, Bangalore",7am – 10:30pm,350,,"['South Indian', 'North Indian', 'Chinese', 'Street Food', 'Sandwich', 'Shake', 'Beverages', 'Ice Cream']"
207,"Breakfast Menu, Self Service, Nice Taste, Decent Place, Best Places, Quick Service",4.2,25.4,"Basavanagudi, Bangalore",7:30am – 10:30pm,300,"Roti Curry, Mushroom Masala, Masala Papad, Butter Roti, Spring Roll, Malai Kofta","['North Indian', 'Chinese', 'South Indian', 'Street Food', 'Fast Food', 'Desserts', 'Shake', 'Beverages']"
208,"Portion Size, Value for Money, Good Quality, Ambience, Service, Taste",4.4,1,"BTM, Bangalore",12:45pm – 11:30pm,400,,"['Fast Food', 'Burger', 'Shake', 'Beverages']"
209,,4.2,1,"Jeevan Bhima Nagar, Bangalore",11:15am – 12midnight,400,,"['Mangalorean', 'South Indian', 'Chinese']"
210,"Good Taste, Quantity, Good Food, Ambience",3.8,5,"Indiranagar, Bangalore","11am – 3:30pm, 7pm – 10:30pm",400,,"['North Indian', 'Chinese']"
211,,3.5,1,"Indiranagar, Bangalore","12midnight – 3am, 11am – 12midnight",1000,,"['Biryani', 'South Indian']"
212,,4.1,1,"Koramangala 6th Block, Bangalore",,300,,"['North Indian', 'Mughlai', 'Biryani', 'Rolls']"
213,"Family Place, Cleanliness, More Variety, Spicy, Best Place, Good Taste",4.3,5,"Majestic, Bangalore","11:30am – 4pm, 6:30pm – 10pm",450,"Chicken Fry, Chicken Kabab, Mutton Biriyani, Chilli Chicken, Chicken Biriyani, Kebab","['Andhra', 'Biryani']"
214,"Elaborate Menu, Good Quality, Ambience, Food, Taste",4.1,278,"Sankey Road, Bangalore","12noon – 4pm, 7pm – 11pm",1000,,"['Andhra', 'Biryani', 'North Indian', 'Chinese', 'Desserts', 'Juices']"
215,,3.9,77,"Koramangala 6th Block, Bangalore",,1000,,['Andhra']
216,,3.7,664,"Commercial Street, Bangalore",,2000,,"['North Indian', 'Street Food', 'Beverages']"
217,,4.2,344,"Seshadripuram, Bangalore",,2000,,['North Indian']
218,"Tasty, Good Taste, Elaborate Menu, Spicy, Fresh Food, Good Quality",4,6,"BTM, Bangalore",,1000,,"['South Indian', 'Maharashtrian', 'Sichuan', 'Street Food']"
219,"Excellent Food and Service, Yummy Food, Fancy Crowd, Weekend Brunch, Management, Spill Proof Packaging",4,11.5,"Shanti Nagar, Bangalore",24 Hours,350,"Aloo Pyaaz Paratha, Panner Butter Masala, Spicy Food, Chole Bhature, Shakes, Brownie","['North Indian', 'Chinese', 'Street Food', 'Beverages']"
220,,4.2,1,"RT Nagar, Bangalore",12:30pm – 11:30pm,400,,"['Pizza', 'Fast Food', 'Burger']"
221,,3.9,97,"Shanti Nagar, Bangalore",,2000,,"['Bakery', 'Desserts', 'Ice Cream']"
222,"Portion Size, Value for Money, Prices, Packaging, Food",4.4,2,"Frazer Town, Bangalore",11am – 9pm,1000,"Rich Plum Cake, Chicken Puff, Donuts, Pastries, Cakes, Snacks","['Bakery', 'Fast Food']"
223,"Cute Packaging, Food Presentation, Worth the Money, Great Portions, Timely Service, Elaborate Menu",3.9,123,"Garuda Mall, Magrath Road, Bangalore",10:45am – 10:45pm,500,,"['Pizza', 'Fast Food']"
224,"Meals, Hygiene, Breakfast, Quality Food, Awesome Food, Value for Money",4.4,14.4,"Jeevan Bhima Nagar, Bangalore",7am – 10pm,450,,"['North Indian', 'Chinese', 'South Indian', 'Beverages', 'Desserts', 'Juices', 'Ice Cream', 'Shake']"
225,,4.1,6,"Rajajinagar, Bangalore",11am – 11pm,1000,,"['Rolls', 'Burger', 'Sandwich']"
226,"Combo, Tasty, Good Food, Price",4.1,19.7,"Indiranagar, Bangalore",10:30am – 11:30pm,350,,"['Biryani', 'South Indian']"
227,"Great Recommendations, Food Quantity, Amazing Food, Great Ambiance, Excellent Food, Great Taste",4.4,42.4,"BTM, Bangalore",8am – 11pm,300,"Paneer Parantha, Veg Thali, Aloo Paratha, Raita, Roti, Lassi",['North Indian']
228,,4.4,837,"Shanti Nagar, Bangalore",11:30am – 11:30pm,300,,"['Beverages', 'Shake']"
229,,3.3,15,"BTM, Bangalore",11am – 12midnight,400,,"['Biryani', 'Chinese']"
230,,3.9,72,"Shanti Nagar, Bangalore",,2000,,"['North Indian', 'Biryani']"
231,"Bang for the Buck, Food was Good, Cute Little Place, Street Food, Prime Location, Sitting Area",3.9,83.2,"Koramangala 7th Block, Bangalore",8am – 9:30pm,400,"Makkhania Lassi, Ice Cream Faluda, Kesar Jalebi, Laccha Rabri, Hing Kachori, Malai Ghevar","['North Indian', 'Rajasthani', 'Fast Food', 'Mithai', 'Beverages', 'Desserts']"
232,,4.2,1,"Indiranagar, Bangalore",,1000,,"['Healthy Food', 'South Indian', 'North Indian', 'Biryani']"
233,"Meals, Portions, Good Taste, Great Place, Value for Money, Price",3.7,4,"Old Airport Road, Bangalore","11:30am – 4pm, 7pm – 11pm",1000,,"['Biryani', 'North Indian', 'Chinese', 'Seafood', 'Mughlai', 'Kebab', 'Beverages']"
234,"Elaborate Menu, Hygiene, Delivery Person, Young Crowd, Student Crowd, Good Wifi",4.4,7,"Indiranagar, Bangalore","12midnight – 12:30am, 10am – 12midnight",2000,"Key Lime Pie, Red Velvet Cheesecake, Carrot Cake, Cup Cakes, Cheese Cakes, Cookie","['Bakery', 'Desserts']"
235,"Economical, Cute Little Place, Comfort Food, Prompt Service, Good Taste, Value for Money",4.2,486,"Rajajinagar, Bangalore","12:15pm – 5:45pm, 7pm – 12midnight",350,,"['Biryani', 'North Indian']"
236,"Good Taste, Prices, Worth the Money, Good Food, Experience",4.1,22,"Ulsoor, Bangalore",7am – 10pm,400,,"['South Indian', 'North Indian', 'Chinese', 'Street Food', 'Desserts', 'Shake', 'Beverages']"
237,,3.8,1,"Basavanagudi, Bangalore",10am – 10pm,2000,,"['Sandwich', 'Fast Food', 'Beverages', 'Shake']"
238,"Excellent Location, Fantastic Decoration, Nice Concept, Served Quickly, Best Food under Best Budget, Fresh Food",3.5,614,"Banashankari, Bangalore",12noon – 11pm,300,,"['Biryani', 'Andhra']"
239,"Street Food, Best Places, Concept, Good Place, Menu, Price",4,2,"Seshadripuram, Bangalore",10am – 10pm,2000,"Twisted Potato, Bun Nippat Cheese, Masala Twistato, Masala Pepsi, Masala Soda, Snacks","['Fast Food', 'Sandwich', 'Pizza', 'Burger', 'Street Food', 'Beverages']"
240,,3.4,433,"Seshadripuram, Bangalore",11am – 11:55pm,2000,,"['Sandwich', 'Pizza', 'Fast Food', 'Street Food']"
241,"Cheap and Affordable, Spill Proof Packaging, Flavour, Timely Service, Packing, Portion",3.9,3,"Indiranagar, Bangalore",,300,"Special Fried Rice, Ramen, Bao, Dimsums, Chilli Paneer, Manchow Soup","['Asian', 'Thai', 'Vietnamese', 'Japanese', 'Indonesian', 'Chinese', 'Korean', 'Burmese']"
242,"Best in Service, Fair Prices, Served Quickly, Delicious Taste, Best Food under Best Budget, Value for Money",4.2,2,"Frazer Town, Bangalore",7am – 11pm,600,,"['South Indian', 'North Indian', 'Chinese']"
243,"Tasty, Value for Money, Good Taste, Customizable Food, Delicious Food, Fresh Food",4.1,7,"Shanti Nagar, Bangalore",7am – 11pm,400,,"['South Indian', 'North Indian', 'Chinese', 'Biryani', 'Street Food', 'Fast Food', 'Ice Cream', 'Beverages']"
244,"Tasty Food, Price, Good Food, Quality",4.4,3,"Frazer Town, Bangalore","1pm – 3pm, 6pm – 11pm",2000,"Crispy Chicken Roll, Rolls, Kababs, Biryani, Chicken","['North Indian', 'Mughlai', 'Arabian', 'Chinese', 'Seafood']"
245,"Variety of Pizza, Spill Proof Packaging, Packing, Tasty, Timely Service, Portion Size",4.6,3,"Koramangala 6th Block, Bangalore",,2000,,['North Indian']
246,"Contactless Delivery, Best Food, Wonderful Presentation, Proper Packaging, Great Portions, Packing",3.6,11.2,"Frazer Town, Bangalore",12:30pm – 11:30pm,300,,"['Rolls', 'Chinese', 'Momos', 'Fast Food']"
247,"Amazing Service, Elaborate Menu, Good Music, Customizable Food, Student Crowd, Fresh Food",4.4,512,"Church Street, Bangalore",12noon – 12midnight,950,,"['Sushi', 'Japanese', 'Korean', 'Asian', 'Beverages']"
248,"Combo, Good Taste, Good Food, Good Quality",3.8,16.8,"Hosur Road, Bangalore","12midnight – 12:30am, 12noon – 12midnight",400,,"['Arabian', 'Sandwich', 'Burger', 'Biryani', 'Lebanese', 'Beverages', 'Juices', 'Shake']"
249,,3.8,88,"Frazer Town, Bangalore",1:30pm – 12midnight,950,,"['Arabian', 'Lebanese', 'North Indian', 'Chinese', 'Mughlai', 'Beverages']"
250,"Family Crowd, Good Taste, Fresh Food, Good Quality, Service",4.2,4,"Basaveshwara Nagar, Bangalore","11am – 4:30pm, 6:30pm – 11pm",500,,"['South Indian', 'Seafood', 'North Indian', 'Chinese', 'Biryani', 'Mangalorean']"
251,"Fresh Food, Value for Money, Packaging, Taste",4.2,765,"Vijay Nagar, Bangalore",12:30pm – 10:30pm,1000,,"['Fast Food', 'Street Food']"
252,,4.1,274,"Rajajinagar, Bangalore",7am – 12midnight,500,,"['North Indian', 'South Indian', 'Chinese', 'Biryani', 'Street Food', 'Beverages']"
253,,4.2,1,"Frazer Town, Bangalore",11am – 11:30pm,300,,"['Biryani', 'South Indian']"
254,,3.8,2,"BTM, Bangalore",11:30am – 11pm,2000,,"['North Indian', 'Rolls', 'Chinese']"
255,"Very Nice Place to Hangout, Fairly Priced Beers, No Cover Charge, Variety of Selection, Awesome Location, Serving Style",4.1,2,"Church Street, Bangalore",9am – 12:30am,1000,"Crispy Sesame Honey Chilli Fries, Taco Soup, Gunpowder Calamari, Jalapeno Cheese Nads, Breakfast Tray, Bombay Bhel","['North Indian', 'Chinese', 'Biryani', 'Pasta', 'Burger', 'Pizza', 'Desserts', 'Beverages']"
256,"Good Delivery, Tasty, Flavour, Price, Experience, Good Food",3.7,23.2,"Vijay Nagar, Bangalore","11:30am – 4:30pm, 6:30pm – 11:30pm",400,,"['Mangalorean', 'South Indian', 'North Indian', 'Chinese']"
257,"Good Taste, Good Service, Good Food, Price",4.1,13.9,"Basaveshwara Nagar, Bangalore",7am – 11pm,850,,"['South Indian', 'North Indian', 'Chinese', 'Biryani', 'Ice Cream', 'Juices', 'Shake', 'Beverages']"
258,,4.2,4,"Domlur, Bangalore",11:30am – 11:30pm,2000,,"['Bengali', 'Biryani', 'Rolls']"
259,"Good for Large Groups, Comfortable Seating Area, Good Hygiene, Relaxed Atmosphere, Fancy Crowd, Quality of Food",3.8,37.9,"Koramangala 7th Block, Bangalore","12midnight – 3am, 11am – 12midnight",950,"Murgh Ke Sholey, Paneer Kali Mirch, Sarso Da Saag, Paneer Punjabi, Punjabi Chicken, Makke Di Roti","['North Indian', 'Chinese', 'Mughlai', 'Biryani', 'Beverages']"
260,,4.2,159,"Seshadripuram, Bangalore",,2000,,"['South Indian', 'Chettinad', 'Tamil']"
261,,3.7,82,"Old Airport Road, Bangalore",11am – 11pm,400,,"['Biryani', 'South Indian']"
262,"Best Hotel, Casual Seating Area, Pocket Friendly, Delivery Person, Breakfast, Tasty Food",4.3,17,"Basaveshwara Nagar, Bangalore",7am – 10:30pm,400,,"['South Indian', 'North Indian', 'Street Food', 'Chinese']"
263,"Good for Large Groups, Cleanliness, Breakfast, Decent Place, Family Crowd, Good Taste",4.2,13.4,"Vijay Nagar, Bangalore",7:30am – 10:30pm,1000,"Puri Saagu, Filter Kaapi, Masala Poori, Carrot Halwa, Vada, Dosa","['South Indian', 'North Indian', 'Chinese', 'Biryani']"
264,"Affordable Rate, Fast Delivery, Perfect Presentation, Cutlery, Spill Proof Packaging, Combo",3.4,18.7,"BTM, Bangalore",24 Hours,450,,"['Biryani', 'North Indian', 'Chinese', 'Desserts', 'Beverages', 'Sichuan']"
265,,3.7,4,"Majestic, Bangalore",6:30am – 11pm,600,,"['South Indian', 'North Indian', 'Chinese', 'Street Food', 'Biryani', 'Desserts', 'Ice Cream', 'Beverages']"
266,,3.9,97,"Vasanth Nagar, Bangalore",,2000,,"['Pizza', 'Italian', 'Fast Food', 'Beverages']"
267,"Good Value, Preparation, Family Crowd, Owner, Meals, Hygiene",4.3,5,"Koramangala 7th Block, Bangalore",11am – 10:30pm,500,"Bhetki Paturi, Aloo Posto, Authentic Bengali Food, Mutton, Sweets","['Bengali', 'Seafood']"
268,,3.9,704,"City Market, Bangalore",12noon – 10:30pm,1000,,['Rolls']
